data,cidade,confirmados,obitos,recuperados,novos_casos,novos_obitos
2020-05-13,Sobrado,3,1,0,1,0
2020-05-13,Riachão do Bacamarte,3,0,0,0,0
2020-05-13,São Miguel de Taipu,2,0,0,0,0
2020-05-13,Sertãozinho,2,0,0,0,0
2020-05-13,Cajazeirinhas,1,0,0,0,0
2020-05-13,Bananeiras,3,0,0,0,0
2020-05-13,Teixeira,1,0,0,0,0
2020-05-13,Santarém,1,0,0,0,0
2020-05-13,Campo de Santana,2,0,0,0,0
2020-05-13,Barra de Santana,2,0,0,0,0
2020-05-13,São José dos Ramos,2,0,0,0,0
2020-05-13,Soledade,2,0,0,0,0
2020-05-13,Ingá,1,0,0,0,0
2020-05-13,Gado Bravo,2,0,0,0,0
2020-05-13,Puxinanã,1,0,0,0,0
2020-05-13,Aroeiras,5,0,0,3,0
2020-05-13,São José do Sabugi,3,0,0,0,0
2020-05-13,Duas Estradas,1,0,0,0,0
2020-05-13,Lagoa de Dentro,2,0,0,0,0
2020-05-13,Malta,2,0,0,1,0
2020-05-13,Santa Teresinha,1,0,0,0,0
2020-05-13,Juarez Távora,1,0,0,0,0
2020-05-13,Natuba,1,0,0,0,0
2020-05-13,Cuité de Mamanguape,1,0,0,0,0
2020-05-13,Maturéia,1,0,0,0,0
2020-05-13,Itatuba,2,0,0,0,0
2020-05-13,Belém,4,0,0,3,0
2020-05-13,Mogeiro,1,1,0,0,0
2020-05-13,Cuité,1,0,0,0,0
2020-05-13,Solânea,3,0,0,3,0
2020-05-13,Quixabá,1,0,0,1,0
2020-05-13,Nova Olinda,1,0,0,1,0
2020-05-13,Serraria,1,0,0,1,0
2020-05-13,Vista Serrana,1,0,0,1,0
2020-05-13,Areial,1,0,0,1,0
2020-05-13,Picuí,1,0,0,1,0
2020-05-13,Paraíba,3045,157,630,268,3
2020-05-14,João Pessoa,1451,63,0,83,1
2020-05-14,Campina Grande,160,5,0,5,0
2020-05-14,Santa Rita,271,36,0,21,1
2020-05-14,Sousa,53,1,0,6,0
2020-05-14,Igaracy,1,0,0,0,0
2020-05-14,Patos,174,9,0,36,0
2020-05-14,Cabedelo,164,6,0,24,0
2020-05-14,Serra Branca,2,0,0,1,0
2020-05-14,Junco do Seridó,3,1,0,0,0
2020-05-14,Bayeux,76,8,0,2,0
2020-05-14,São João do Rio do Peixe,6,0,0,0,0
2020-05-14,Taperoá,19,1,0,0,0
2020-05-14,Sapé,97,4,0,2,0
2020-05-14,Pombal,6,0,0,3,0
2020-05-14,São Bento,10,2,0,0,0
2020-05-14,Riachão do Poço,1,1,0,0,0
2020-05-14,Queimadas,6,0,0,0,0
2020-05-14,Congo,10,1,0,7,0
2020-05-14,Bom Jesus,1,0,0,0,0
2020-05-14,Cajazeiras,27,1,0,3,0
2020-05-14,Cruz do Espírito Santo,25,2,0,0,0
2020-05-14,Itabaiana,16,0,0,3,0
2020-05-14,Conde,26,1,0,2,0
2020-05-14,Coremas,8,0,0,3,0
2020-05-14,Alagoa Nova,2,0,0,1,0
2020-05-14,Barra de São Miguel,1,0,0,0,0
2020-05-14,Itapororoca,12,1,0,7,0
2020-05-14,Guarabira,120,0,0,14,0
2020-05-14,Pedras de Fogo,38,1,0,0,0
2020-05-14,Itaporanga,2,0,0,0,0
2020-05-14,Alagoa Grande,10,0,0,3,0
2020-05-14,Brejo do Cruz,1,2,0,0,0
2020-05-14,Caaporã,85,1,0,10,1
2020-05-14,Coxixola,3,0,0,0,0
2020-05-14,Boqueirão,2,0,0,0,0
2020-05-14,Marizópolis,4,1,0,1,0
2020-05-14,Areia,8,0,0,2,0
2020-05-14,Gurinhém,6,0,0,0,0
2020-05-14,Esperança,6,0,0,0,0
2020-05-14,Lagoa Seca,8,1,0,0,0
2020-05-14,Mari,42,2,0,2,0
2020-05-14,Lucena,23,0,0,5,0
2020-05-14,Catingueira,1,0,0,0,0
2020-05-14,Araçagi,6,0,0,1,0
2020-05-14,São José do Bonfim,2,0,0,0,0
2020-05-14,Alhandra,50,3,0,4,0
2020-05-14,Riacho dos Cavalos,2,0,0,0,0
2020-05-14,Santa Helena,1,0,0,0,0
2020-05-14,São José de Piranhas,2,1,0,0,0
2020-05-14,Umbuzeiro,7,1,0,2,0
2020-05-14,Rio Tinto,15,0,0,1,0
2020-05-14,Princesa Isabel,3,0,0,0,0
2020-05-14,Mamanguape,13,0,0,1,0
2020-05-14,Serra Redonda,2,0,0,0,0
2020-05-14,Casserengue,1,0,0,0,0
2020-05-14,Caiçara,7,0,0,2,0
2020-05-14,Imaculada,3,0,0,0,0
2020-05-14,Monteiro,9,0,0,2,0
2020-05-14,Pilar,14,0,0,2,0
2020-05-14,Pilõezinhos,7,0,0,0,0
2020-05-14,Pitimbu,16,0,0,4,0
2020-05-14,São José de Espinharas,2,0,0,1,0
2020-05-14,Piancó,5,1,0,0,0
2020-05-14,Serra da Raiz,4,0,0,1,0
2020-05-14,Mulungu,3,0,0,0,0
2020-05-14,Alagoinha,11,0,0,6,0
2020-05-14,Mataraca,1,0,0,0,0
2020-05-14,Pirpirituba,6,0,0,0,0
2020-05-14,Nova Floresta,1,0,0,0,0
2020-05-14,Uiraúna,2,0,0,0,0
2020-05-14,Capim,4,0,0,0,0
2020-05-14,Remígio,11,0,0,1,0
2020-05-14,São Sebastião de Lagoa de Roça,7,1,0,2,0
2020-05-14,Matinhas,1,0,0,0,0
2020-05-14,Pilões,1,0,0,0,0
2020-05-14,Condado,14,0,0,0,0
2020-05-14,Juazeirinho,15,0,0,10,0
2020-05-14,Massaranduba,4,0,0,0,0
2020-05-14,Santa Luzia,4,0,0,0,0
2020-05-14,Baía da Traição,7,0,0,0,0
2020-05-14,Juripiranga,14,0,0,3,0
2020-05-14,Cuitegi,5,0,0,0,0
2020-05-14,Borborema,1,0,0,0,0
2020-05-14,Pocinhos,1,0,0,0,0
2020-05-14,Sobrado,3,1,0,0,0
2020-05-14,Riachão do Bacamarte,5,0,0,2,0
2020-05-14,São Miguel de Taipu,6,0,0,4,0
2020-05-14,Sertãozinho,2,0,0,0,0
2020-05-14,Cajazeirinhas,1,0,0,0,0
2020-05-14,Bananeiras,8,0,0,5,0
2020-05-14,Teixeira,1,0,0,0,0
2020-05-14,Santarém,1,0,0,0,0
2020-05-14,Campo de Santana,2,0,0,0,0
2020-05-14,Barra de Santana,4,0,0,2,0
2020-05-14,São José dos Ramos,2,0,0,0,0
2020-05-14,Soledade,2,0,0,0,0
2020-05-14,Ingá,1,0,0,0,0
2020-05-14,Gado Bravo,2,0,0,0,0
2020-05-14,Puxinanã,1,0,0,0,0
2020-05-14,Aroeiras,5,0,0,0,0
2020-05-14,São José do Sabugi,4,0,0,1,0
2020-05-14,Duas Estradas,1,0,0,0,0
2020-05-14,Lagoa de Dentro,2,0,0,0,0
2020-05-14,Malta,2,0,0,0,0
2020-05-14,Santa Teresinha,1,0,0,0,0
2020-05-14,Juarez Távora,1,0,0,0,0
2020-05-14,Natuba,1,0,0,0,0
2020-05-14,Cuité de Mamanguape,1,0,0,0,0
2020-05-14,Maturéia,1,0,0,0,0
2020-05-14,Itatuba,4,0,0,2,0
2020-05-14,Belém,4,0,0,0,0
2020-05-14,Mogeiro,1,1,0,0,0
2020-05-14,Cuité,1,0,0,0,0
2020-05-14,Solânea,7,0,0,4,0
2020-05-14,Quixabá,1,0,0,0,0
2020-05-14,Nova Olinda,1,0,0,0,0
2020-05-14,Serraria,1,0,0,0,0
2020-05-14,Vista Serrana,1,0,0,0,0
2020-05-14,Areial,1,0,0,0,0
2020-05-14,Picuí,1,0,0,0,0
2020-05-14,Jacaraú,2,0,0,2,0
2020-05-14,Salgado de São Félix,2,0,0,2,0
2020-05-14,Conceição,1,0,0,1,0
2020-05-14,Curral de Cima,1,0,0,1,0
2020-05-14,Olho d'Água,1,0,0,1,0
2020-05-14,Paraíba,3361,160,731,316,3
2020-05-15,João Pessoa,1478,67,0,27,4
2020-05-15,Campina Grande,261,5,0,101,0
2020-05-15,Santa Rita,288,37,0,17,1
2020-05-15,Sousa,63,1,0,10,0
2020-05-15,Igaracy,1,0,0,0,0
2020-05-15,Patos,219,9,0,45,0
2020-05-15,Cabedelo,189,6,0,25,0
2020-05-15,Serra Branca,2,0,0,0,0
2020-05-15,Junco do Seridó,3,1,0,0,0
2020-05-15,Bayeux,83,8,0,7,0
2020-05-15,São João do Rio do Peixe,6,0,0,0,0
2020-05-15,Taperoá,19,1,0,0,0
2020-05-15,Sapé,105,4,0,8,0
2020-05-15,Pombal,6,0,0,0,0
2020-05-15,São Bento,11,2,0,1,0
2020-05-15,Riachão do Poço,1,1,0,0,0
2020-05-15,Queimadas,17,0,0,11,0
2020-05-15,Congo,10,1,0,0,0
2020-05-15,Bom Jesus,1,0,0,0,0
2020-05-15,Cajazeiras,29,1,0,2,0
2020-05-15,Cruz do Espírito Santo,34,3,0,9,1
2020-05-15,Itabaiana,22,0,0,6,0
2020-05-15,Conde,32,1,0,6,0
2020-05-15,Coremas,8,0,0,0,0
2020-05-15,Alagoa Nova,2,0,0,0,0
2020-05-15,Barra de São Miguel,1,0,0,0,0
2020-05-15,Itapororoca,18,1,0,6,0
2020-05-15,Guarabira,131,0,0,11,0
2020-05-15,Pedras de Fogo,38,2,0,0,1
2020-05-15,Itaporanga,2,0,0,0,0
2020-05-15,Alagoa Grande,19,0,0,9,0
2020-05-15,Brejo do Cruz,1,2,0,0,0
2020-05-15,Caaporã,104,1,0,19,0
2020-05-15,Coxixola,3,0,0,0,0
2020-05-15,Boqueirão,2,0,0,0,0
2020-05-15,Marizópolis,4,1,0,0,0
2020-05-15,Areia,13,0,0,5,0
2020-05-15,Gurinhém,7,0,0,1,0
2020-05-15,Esperança,9,0,0,3,0
2020-05-15,Lagoa Seca,8,1,0,0,0
2020-05-15,Mari,42,2,0,0,0
2020-05-15,Lucena,24,0,0,1,0
2020-05-15,Catingueira,1,0,0,0,0
2020-05-15,Araçagi,6,0,0,0,0
2020-05-15,São José do Bonfim,2,0,0,0,0
2020-05-15,Alhandra,50,3,0,0,0
2020-05-15,Riacho dos Cavalos,2,0,0,0,0
2020-05-15,Santa Helena,1,0,0,0,0
2020-05-15,São José de Piranhas,3,1,0,1,0
2020-05-15,Umbuzeiro,7,1,0,0,0
2020-05-15,Rio Tinto,15,0,0,0,0
2020-05-15,Princesa Isabel,3,0,0,0,0
2020-05-15,Mamanguape,15,0,0,2,0
2020-05-15,Serra Redonda,2,0,0,0,0
2020-05-15,Casserengue,1,0,0,0,0
2020-05-15,Caiçara,8,0,0,1,0
2020-05-15,Imaculada,4,0,0,1,0
2020-05-15,Monteiro,11,0,0,2,0
2020-05-15,Pilar,15,0,0,1,0
2020-05-15,Pilõezinhos,9,0,0,2,0
2020-05-15,Pitimbu,19,0,0,3,0
2020-05-15,São José de Espinharas,2,0,0,0,0
2020-05-15,Piancó,5,1,0,0,0
2020-05-15,Serra da Raiz,4,0,0,0,0
2020-05-15,Mulungu,3,0,0,0,0
2020-05-15,Alagoinha,14,0,0,3,0
2020-05-15,Mataraca,1,0,0,0,0
2020-05-15,Pirpirituba,6,0,0,0,0
2020-05-15,Nova Floresta,1,0,0,0,0
2020-05-15,Uiraúna,2,0,0,0,0
2020-05-15,Capim,7,0,0,3,0
2020-05-15,Remígio,15,0,0,4,0
2020-05-15,São Sebastião de Lagoa de Roça,7,2,0,0,1
2020-05-15,Matinhas,1,0,0,0,0
2020-05-15,Pilões,1,0,0,0,0
2020-05-15,Condado,20,0,0,6,0
2020-05-15,Juazeirinho,15,0,0,0,0
2020-05-15,Massaranduba,4,0,0,0,0
2020-05-15,Santa Luzia,4,0,0,0,0
2020-05-15,Baía da Traição,8,0,0,1,0
2020-05-15,Juripiranga,17,0,0,3,0
2020-05-15,Cuitegi,5,1,0,0,1
2020-05-15,Borborema,1,0,0,0,0
2020-05-15,Pocinhos,1,0,0,0,0
2020-05-15,Sobrado,4,1,0,1,0
2020-05-15,Riachão do Bacamarte,5,0,0,0,0
2020-05-15,São Miguel de Taipu,7,0,0,1,0
2020-05-15,Sertãozinho,2,0,0,0,0
2020-05-15,Cajazeirinhas,1,0,0,0,0
2020-05-15,Bananeiras,8,0,0,0,0
2020-05-15,Teixeira,1,0,0,0,0
2020-05-15,Santarém,1,0,0,0,0
2020-05-15,Campo de Santana,2,0,0,0,0
2020-05-15,Barra de Santana,4,0,0,0,0
2020-05-15,São José dos Ramos,4,0,0,2,0
2020-05-15,Soledade,2,0,0,0,0
2020-05-15,Ingá,1,0,0,0,0
2020-05-15,Gado Bravo,2,0,0,0,0
2020-05-15,Puxinanã,1,0,0,0,0
2020-05-15,Aroeiras,5,0,0,0,0
2020-05-15,São José do Sabugi,4,0,0,0,0
2020-05-15,Duas Estradas,1,0,0,0,0
2020-05-15,Lagoa de Dentro,2,0,0,0,0
2020-05-15,Malta,4,0,0,2,0
2020-05-15,Santa Teresinha,1,0,0,0,0
2020-05-15,Juarez Távora,1,0,0,0,0
2020-05-15,Natuba,1,0,0,0,0
2020-05-15,Cuité de Mamanguape,1,0,0,0,0
2020-05-15,Maturéia,1,0,0,0,0
2020-05-15,Itatuba,4,1,0,0,1
2020-05-15,Belém,7,0,0,3,0
2020-05-15,Mogeiro,1,1,0,0,0
2020-05-15,Cuité,1,0,0,0,0
2020-05-15,Solânea,8,0,0,1,0
2020-05-15,Quixabá,1,0,0,0,0
2020-05-15,Nova Olinda,1,0,0,0,0
2020-05-15,Serraria,1,0,0,0,0
2020-05-15,Vista Serrana,1,0,0,0,0
2020-05-15,Areial,1,0,0,0,0
2020-05-15,Picuí,1,0,0,0,0
2020-05-15,Jacaraú,2,0,0,0,0
2020-05-15,Salgado de São Félix,4,0,0,2,0
2020-05-15,Conceição,1,0,0,0,0
2020-05-15,Curral de Cima,1,0,0,0,0
2020-05-15,Olho d'Água,1,0,0,0,0
2020-05-15,Amparo,1,0,0,1,0
2020-05-15,Seridó,1,0,0,1,0
2020-05-15,Arara,1,0,0,1,0
2020-05-15,Paraíba,3739,170,1069,378,10
